============================= test session starts ==============================
platform linux -- Python 3.12.1, pytest-9.0.2, pluggy-1.6.0 -- /home/codespace/.python/current/bin/python3
cachedir: .pytest_cache
rootdir: /workspaces/App-Builder
configfile: pyproject.toml
plugins: anyio-4.11.0, cov-7.0.0, asyncio-1.3.0
tests/test_monitoring_sentry.py::TestSentryIntegration::test_init_sentry_with_dsn_no_sdk PASSED [ 68%]
tests/test_monitoring_sentry.py::TestSentryIntegration::test_capture_exception_no_sdk PASSED [ 68%]
tests/test_monitoring_sentry.py::TestSentryIntegration::test_capture_message_no_sdk PASSED [ 68%]
tests/test_monitoring_sentry.py::TestSentryWithMockedSDK::test_init_sentry_success PASSED [ 68%]
tests/test_onboarding_flow.py::TestEmailVerificationFlow::test_generate_verification_token PASSED [ 68%]
tests/test_onboarding_flow.py::TestEmailVerificationFlow::test_validate_verification_token_valid PASSED [ 69%]
tests/test_onboarding_flow.py::TestEmailVerificationFlow::test_validate_verification_token_empty PASSED [ 69%]
tests/test_onboarding_flow.py::TestEmailVerificationFlow::test_validate_verification_token_too_short PASSED [ 69%]
tests/test_onboarding_flow.py::TestEmailVerificationFlow::test_validate_verification_token_invalid_chars PASSED [ 69%]
tests/test_onboarding_flow.py::TestEmailVerificationFlow::test_create_verification_token PASSED [ 69%]
tests/test_onboarding_flow.py::TestEmailVerificationFlow::test_send_verification_for_user_success PASSED [ 70%]
tests/test_onboarding_flow.py::TestEmailVerificationFlow::test_send_verification_for_user_failure PASSED [ 70%]
tests/test_onboarding_flow.py::TestEmailVerificationFlow::test_verify_token_and_get_user_success PASSED [ 70%]
tests/test_onboarding_flow.py::TestEmailVerificationFlow::test_verify_token_and_get_user_invalid_token PASSED [ 70%]
tests/test_onboarding_flow.py::TestEmailVerificationFlow::test_verify_token_and_get_user_not_found PASSED [ 70%]
tests/test_onboarding_flow.py::TestEmailVerificationFlow::test_verify_token_and_get_user_already_verified PASSED [ 71%]
tests/test_onboarding_flow.py::TestEmailVerificationFlow::test_verify_token_and_get_user_expired PASSED [ 71%]
tests/test_onboarding_flow.py::TestOnboardingStatusTracking::test_track_email_verified_step PASSED [ 71%]
tests/test_onboarding_flow.py::TestOnboardingStatusTracking::test_track_api_keys_step PASSED [ 71%]
tests/test_onboarding_flow.py::TestOnboardingStatusTracking::test_track_first_app_step PASSED [ 71%]
tests/test_onboarding_flow.py::TestOnboardingStatusTracking::test_track_first_deploy_step PASSED [ 72%]
tests/test_onboarding_flow.py::TestOnboardingAPIEndpoint::test_get_onboarding_status PASSED [ 72%]
tests/test_onboarding_flow.py::TestOnboardingAPIEndpoint::test_onboarding_status_all_complete PASSED [ 72%]
tests/test_onboarding_flow.py::TestOnboardingAPIEndpoint::test_onboarding_status_partial PASSED [ 72%]
tests/test_onboarding_flow.py::TestOnboardingIntegration::test_new_user_onboarding_flow PASSED [ 72%]
tests/test_onboarding_flow.py::TestOnboardingIntegration::test_verification_triggers_onboarding_update PASSED [ 73%]
tests/test_onboarding_flow.py::TestResendVerification::test_resend_to_unverified_user PASSED [ 73%]
tests/test_onboarding_flow.py::TestResendVerification::test_resend_to_verified_user_ignored PASSED [ 73%]
tests/test_onboarding_flow.py::TestResendVerification::test_resend_to_nonexistent_user_silent PASSED [ 73%]
tests/test_payments.py::TestStripeClient::test_init_with_api_key PASSED  [ 73%]
tests/test_payments.py::TestStripeClient::test_init_without_api_key PASSED [ 74%]
tests/test_payments.py::TestStripeClient::test_create_customer PASSED    [ 74%]
tests/test_payments.py::TestStripeClient::test_get_customer PASSED       [ 74%]
tests/test_payments.py::TestStripeClient::test_update_customer PASSED    [ 74%]
tests/test_payments.py::TestStripeClient::test_delete_customer PASSED    [ 75%]
tests/test_payments.py::TestStripeClient::test_create_subscription PASSED [ 75%]
tests/test_payments.py::TestStripeClient::test_update_subscription PASSED [ 75%]
tests/test_payments.py::TestStripeClient::test_cancel_subscription_immediately PASSED [ 75%]
tests/test_payments.py::TestStripeClient::test_create_payment_intent PASSED [ 75%]
tests/test_payments.py::TestStripeClient::test_create_checkout_session PASSED [ 76%]
tests/test_payments.py::TestStripeErrorHandling::test_card_error_raises_payment_error PASSED [ 76%]
tests/test_payments.py::TestStripeErrorHandling::test_invalid_request_error_handling PASSED [ 76%]
tests/test_payments.py::TestSubscriptionTiers::test_all_tiers_defined PASSED [ 76%]
tests/test_payments.py::TestSubscriptionTiers::test_free_tier_pricing PASSED [ 76%]
tests/test_payments.py::TestSubscriptionTiers::test_pro_tier_pricing PASSED [ 77%]
tests/test_payments.py::TestSubscriptionTiers::test_enterprise_tier_pricing PASSED [ 77%]
tests/test_payments.py::TestSubscriptionTiers::test_free_tier_limits PASSED [ 77%]
tests/test_payments.py::TestSubscriptionTiers::test_pro_tier_features PASSED [ 77%]
tests/test_payments.py::TestSubscriptionTiers::test_enterprise_unlimited PASSED [ 77%]
tests/test_payments.py::TestUserSubscription::test_can_create_app_free_tier PASSED [ 78%]
tests/test_payments.py::TestUserSubscription::test_can_create_app_pro_tier PASSED [ 78%]
tests/test_payments.py::TestUserSubscription::test_can_create_app_enterprise_unlimited PASSED [ 78%]
tests/test_payments.py::TestUserSubscription::test_apps_remaining_calculation PASSED [ 78%]
tests/test_payments.py::TestUserSubscription::test_to_dict PASSED        [ 78%]
tests/test_payments.py::TestSubscriptionManager::test_get_plan PASSED    [ 79%]
tests/test_payments.py::TestSubscriptionManager::test_get_all_plans PASSED [ 79%]
tests/test_payments.py::TestSubscriptionManager::test_create_free_subscription PASSED [ 79%]
tests/test_payments.py::TestSubscriptionManager::test_check_feature_access PASSED [ 79%]
tests/test_payments.py::TestWebhookEvent::test_webhook_event_creation PASSED [ 79%]
tests/test_payments.py::TestWebhookProcessor::test_register_handler PASSED [ 80%]
tests/test_payments.py::TestWebhookProcessor::test_on_decorator PASSED   [ 80%]
tests/test_payments.py::TestWebhookProcessor::test_process_event_with_handler PASSED [ 80%]
tests/test_payments.py::TestWebhookProcessor::test_process_event_no_handler PASSED [ 80%]
tests/test_payments.py::TestWebhookProcessor::test_process_event_handler_error PASSED [ 80%]
tests/test_payments.py::TestSubscriptionWebhookHandler::test_handlers_registered PASSED [ 81%]
tests/test_payments.py::TestSubscriptionWebhookHandler::test_handle_checkout_completed PASSED [ 81%]
tests/test_payments.py::TestSubscriptionWebhookHandler::test_handle_subscription_deleted PASSED [ 81%]
tests/test_payments.py::TestCreditBalance::test_available_credits PASSED [ 81%]
tests/test_payments.py::TestCreditBalance::test_expired_credits PASSED   [ 81%]
tests/test_payments.py::TestCreditBalance::test_non_expired_credits PASSED [ 82%]
tests/test_payments.py::TestCreditManager::test_get_balance_new_user PASSED [ 82%]
tests/test_payments.py::TestCreditManager::test_add_credits PASSED       [ 82%]
tests/test_payments.py::TestCreditManager::test_use_credits PASSED       [ 82%]
tests/test_payments.py::TestCreditManager::test_use_credits_insufficient PASSED [ 82%]
tests/test_payments.py::TestCreditManager::test_reserve_and_commit PASSED [ 83%]
tests/test_payments.py::TestCreditManager::test_release_reservation PASSED [ 83%]
tests/test_payments.py::TestCreditManager::test_refund_credits PASSED    [ 83%]
tests/test_payments.py::TestCreditManager::test_get_transactions PASSED  [ 83%]
tests/test_payments.py::TestCreditManager::test_grant_subscription_credits PASSED [ 83%]
tests/test_payments.py::TestCreditManager::test_check_and_use_free_operation PASSED [ 84%]
tests/test_payments.py::TestCreditCosts::test_app_generation_costs PASSED [ 84%]
tests/test_payments.py::TestCreditCosts::test_free_deployments PASSED    [ 84%]
tests/test_payments.py::TestCreditCosts::test_business_formation_costs PASSED [ 84%]
tests/test_progress.py::TestStageStatus::test_status_values PASSED       [ 84%]
tests/test_progress.py::TestStageStatus::test_status_comparison PASSED   [ 85%]
tests/test_progress.py::TestPipelineProgress::test_initialization PASSED [ 85%]
tests/test_progress.py::TestPipelineProgress::test_context_manager_enter PASSED [ 85%]
tests/test_progress.py::TestPipelineProgress::test_start_stage PASSED    [ 85%]
tests/test_progress.py::TestPipelineProgress::test_complete_stage PASSED [ 85%]
tests/test_progress.py::TestPipelineProgress::test_fail_stage PASSED     [ 86%]
tests/test_progress.py::TestPipelineProgress::test_skip_stage PASSED     [ 86%]
tests/test_progress.py::TestPipelineProgress::test_timing_tracked PASSED [ 86%]
tests/test_progress.py::TestPipelineProgress::test_invalid_stage_name PASSED [ 86%]
tests/test_progress.py::TestPipelineProgress::test_multiple_stages_workflow PASSED [ 86%]
tests/test_progress.py::TestFileGenerationProgress::test_initialization PASSED [ 87%]
tests/test_progress.py::TestFileGenerationProgress::test_add_file PASSED [ 87%]
tests/test_progress.py::TestFileGenerationProgress::test_multiple_files PASSED [ 87%]
tests/test_progress.py::TestFileGenerationProgress::test_context_manager PASSED [ 87%]
tests/test_progress.py::TestSpinner::test_spinner_context_manager PASSED [ 87%]
tests/test_progress.py::TestSpinner::test_spinner_with_work PASSED       [ 88%]
tests/test_progress.py::TestSpinner::test_spinner_on_error PASSED        [ 88%]
tests/test_progress.py::TestPrintHelpers::test_print_success PASSED      [ 88%]
tests/test_progress.py::TestPrintHelpers::test_print_error PASSED        [ 88%]
tests/test_progress.py::TestPrintHelpers::test_print_warning PASSED      [ 88%]
tests/test_progress.py::TestPrintHelpers::test_print_info PASSED         [ 89%]
tests/test_progress.py::TestShowGeneratedFiles::test_show_files_list PASSED [ 89%]
tests/test_progress.py::TestShowGeneratedFiles::test_show_empty_list PASSED [ 89%]
tests/test_progress.py::TestShowIdeaSelection::test_show_ideas PASSED    [ 89%]
tests/test_progress.py::TestShowIdeaSelection::test_show_ideas_with_scores PASSED [ 89%]
tests/test_progress.py::TestProgressIntegration::test_nested_progress PASSED [ 90%]
tests/test_progress.py::TestProgressIntegration::test_error_recovery PASSED [ 90%]
tests/test_retry_cache.py::TestRetryConfig::test_default_values PASSED   [ 90%]
tests/test_retry_cache.py::TestRetryConfig::test_custom_values PASSED    [ 90%]
tests/test_retry_cache.py::TestCacheConfig::test_default_values PASSED   [ 90%]
tests/test_retry_cache.py::TestCacheConfig::test_custom_values PASSED    [ 91%]
tests/test_retry_cache.py::TestLLMCache::test_cache_key_generation PASSED [ 91%]
tests/test_retry_cache.py::TestLLMCache::test_cache_key_varies_with_model PASSED [ 91%]
tests/test_retry_cache.py::TestLLMCache::test_cache_key_varies_with_prompt PASSED [ 91%]
tests/test_retry_cache.py::TestLLMCache::test_cache_key_varies_with_temperature PASSED [ 91%]
tests/test_retry_cache.py::TestLLMCache::test_cache_miss PASSED          [ 92%]
tests/test_retry_cache.py::TestLLMCache::test_cache_set_and_get PASSED   [ 92%]
tests/test_retry_cache.py::TestLLMCache::test_cache_clear PASSED         [ 92%]
tests/test_retry_cache.py::TestLLMCache::test_cache_stats PASSED         [ 92%]
tests/test_retry_cache.py::TestLLMCache::test_disabled_cache PASSED      [ 92%]
tests/test_retry_cache.py::TestRateLimitDetection::test_detects_rate_limit_in_message PASSED [ 93%]
tests/test_retry_cache.py::TestRateLimitDetection::test_detects_429_error PASSED [ 93%]
tests/test_retry_cache.py::TestRateLimitDetection::test_detects_quota_exceeded PASSED [ 93%]
tests/test_retry_cache.py::TestRateLimitDetection::test_non_rate_limit_error PASSED [ 93%]
tests/test_retry_cache.py::TestRetryAfterExtraction::test_extract_from_message_with_minutes_seconds PASSED [ 93%]
tests/test_retry_cache.py::TestRetryAfterExtraction::test_extract_from_retry_after_header PASSED [ 94%]
tests/test_retry_cache.py::TestRetryAfterExtraction::test_no_retry_after PASSED [ 94%]
tests/test_retry_cache.py::TestRetryAfterExtraction::test_extract_from_seconds_only PASSED [ 94%]
tests/test_retry_cache.py::TestSmartRetry::test_successful_call_no_retry PASSED [ 94%]
tests/test_retry_cache.py::TestSmartRetry::test_retries_on_transient_error PASSED [ 94%]
tests/test_retry_cache.py::TestSmartRetry::test_retries_on_rate_limit PASSED [ 95%]
tests/test_retry_cache.py::TestSmartRetry::test_max_retries_exceeded PASSED [ 95%]
tests/test_retry_cache.py::TestSmartRetry::test_non_retryable_error_not_retried PASSED [ 95%]
tests/test_retry_cache.py::TestSmartRetry::test_retry_stats PASSED       [ 95%]
tests/test_retry_cache.py::TestConfigureLLMResilience::test_returns_both_configs PASSED [ 95%]
tests/test_retry_cache.py::TestConfigureLLMResilience::test_custom_retry_config PASSED [ 96%]
tests/test_retry_cache.py::TestConfigureLLMResilience::test_custom_cache_config PASSED [ 96%]
tests/test_retry_cache.py::TestRateLimitError::test_error_creation PASSED [ 96%]
tests/test_retry_cache.py::TestRateLimitError::test_error_without_retry_after PASSED [ 96%]
tests/test_retry_cache.py::TestTransientError::test_error_creation PASSED [ 96%]
tests/test_retry_cache.py::TestTransientError::test_inheritance PASSED   [ 97%]
tests/test_stripe_live.py::TestStripeConnection::test_stripe_api_key_valid SKIPPEDx)) [ 97%]
tests/test_stripe_live.py::TestStripeConnection::test_stripe_test_mode SKIPPEDx)) [ 97%]
tests/test_stripe_live.py::TestStripeCustomers::test_create_customer SKIPPEDx)) [ 97%]
tests/test_stripe_live.py::TestStripeCustomers::test_get_customer SKIPPEDx)) [ 97%]
tests/test_stripe_live.py::TestStripeCustomers::test_update_customer SKIPPEDx)) [ 98%]
tests/test_stripe_live.py::TestStripeProducts::test_list_products SKIPPEDx)) [ 98%]
tests/test_stripe_live.py::TestStripeProducts::test_list_prices SKIPPEDx)) [ 98%]
tests/test_stripe_live.py::TestStripePaymentMethods::test_create_payment_method SKIPPEDx)) [ 98%]
tests/test_stripe_live.py::TestStripePaymentMethods::test_attach_payment_method SKIPPEDx)) [ 98%]
tests/test_stripe_live.py::TestStripeSubscriptions::test_create_subscription SKIPPEDx)) [ 99%]
tests/test_stripe_live.py::TestStripeCheckout::test_create_checkout_session SKIPPEDx)) [ 99%]
tests/test_stripe_live.py::TestStripeBillingPortal::test_create_portal_session SKIPPEDx)) [ 99%]
tests/test_stripe_live.py::TestStripeWebhooks::test_webhook_signature_verification SKIPPEDx)) [ 99%]
tests/test_stripe_live.py::TestStripeRefunds::test_create_refund_flow SKIPPEDx)) [100%]

=================================== FAILURES ===================================
__________________ TestMessages.test_execution_plan_creation ___________________
tests/agents/test_agents.py:13: in test_execution_plan_creation
    plan = ExecutionPlan(
E   pydantic_core._pydantic_core.ValidationError: 4 validation errors for ExecutionPlan
E   acceptance_criteria
E     Input should be a valid list [type=list_type, input_value='Has todos and acceptance criteria', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/list_type
E   execution_steps
E     Field required [type=missing, input_value={'app_description': 'A to...nd acceptance criteria'}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   estimated_complexity
E     Field required [type=missing, input_value={'app_description': 'A to...nd acceptance criteria'}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   required_agents
E     Field required [type=missing, input_value={'app_description': 'A to...nd acceptance criteria'}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
_______________________ TestMessages.test_critic_review ________________________
tests/agents/test_agents.py:22: in test_critic_review
    review = CriticReview(
E   pydantic_core._pydantic_core.ValidationError: 2 validation errors for CriticReview
E   critic_role
E     Field required [type=missing, input_value={'decision': <CriticDecis...Consider adding tests']}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   reasoning
E     Field required [type=missing, input_value={'decision': <CriticDecis...Consider adding tests']}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
___________________ TestCodeCritic.test_code_critic_creation ___________________
tests/agents/test_agents.py:33: in test_code_critic_creation
    assert critic.role == AgentRole.CRITIC
E   AssertionError: assert <AgentRole.CODE_CRITIC: 'code_critic'> == <AgentRole.CRITIC: 'critic'>
E     
E     - critic
E     + code_critic
=============================== warnings summary ===============================
tests/test_business.py: 78 warnings
tests/test_deployment.py: 4 warnings
tests/test_generator.py: 32 warnings
tests/test_idea_generation.py: 2 warnings
  /home/codespace/.python/current/lib/python3.12/site-packages/pydantic/main.py:250: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    validated_self = self.__pydantic_validator__.validate_python(data, self_instance=self)

tests/test_business.py: 10 warnings
  <string>:19: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).

tests/test_business.py: 10 warnings
  <string>:20: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).

tests/test_dashboard.py::TestDashboardIntegration::test_home_page
tests/test_dashboard.py::TestDashboardIntegration::test_dashboard_page
  /home/codespace/.python/current/lib/python3.12/site-packages/starlette/templating.py:162: DeprecationWarning: The `name` is not the first parameter anymore. The first parameter should be the `Request` instance.
  Replace `TemplateResponse(name, {"request": request})` by `TemplateResponse(request, name)`.
    warnings.warn(

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=========================== short test summary info ============================
FAILED tests/agents/test_agents.py::TestMessages::test_execution_plan_creation - pydantic_core._pydantic_core.ValidationError: 4 validation errors for ExecutionPlan
acceptance_criteria
  Input should be a valid list [type=list_type, input_value='Has todos and acceptance criteria', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/list_type
execution_steps
  Field required [type=missing, input_value={'app_description': 'A to...nd acceptance criteria'}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
estimated_complexity
  Field required [type=missing, input_value={'app_description': 'A to...nd acceptance criteria'}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
required_agents
  Field required [type=missing, input_value={'app_description': 'A to...nd acceptance criteria'}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
FAILED tests/agents/test_agents.py::TestMessages::test_critic_review - pydantic_core._pydantic_core.ValidationError: 2 validation errors for CriticReview
critic_role
  Field required [type=missing, input_value={'decision': <CriticDecis...Consider adding tests']}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
reasoning
  Field required [type=missing, input_value={'decision': <CriticDecis...Consider adding tests']}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
FAILED tests/agents/test_agents.py::TestCodeCritic::test_code_critic_creation - AssertionError: assert <AgentRole.CODE_CRITIC: 'code_critic'> == <AgentRole.CRITIC: 'critic'>
  
  - critic
  + code_critic
=========== 3 failed, 479 passed, 14 skipped, 138 warnings in 22.28s ===========
